,location,total_sqft,bath,price,bhk
0,1st Block Jayanagar,2850.0,4.0,428.0,4
1,1st Block Jayanagar,1630.0,3.0,194.0,3
2,1st Block Jayanagar,1875.0,2.0,235.0,3
3,1st Block Jayanagar,1200.0,2.0,130.0,3
4,1st Block Jayanagar,1235.0,2.0,148.0,2
5,1st Block Jayanagar,2750.0,4.0,413.0,4
6,1st Block Jayanagar,2450.0,4.0,368.0,4
8,1st Phase JP Nagar,1875.0,3.0,167.0,3
9,1st Phase JP Nagar,1500.0,5.0,85.0,5
10,1st Phase JP Nagar,2065.0,4.0,210.0,3
12,1st Phase JP Nagar,2059.0,3.0,225.0,3
13,1st Phase JP Nagar,1394.0,2.0,100.0,2
14,1st Phase JP Nagar,1077.0,2.0,93.0,2
15,1st Phase JP Nagar,1566.0,2.0,180.0,2
16,1st Phase JP Nagar,840.0,2.0,50.0,1
17,1st Phase JP Nagar,1590.0,3.0,131.0,3
18,1st Phase JP Nagar,2180.0,3.0,210.0,3
19,1st Phase JP Nagar,1180.0,2.0,88.5,2
20,1st Phase JP Nagar,1200.0,2.0,86.0,2
21,1st Phase JP Nagar,1394.0,2.0,85.0,2
22,1st Phase JP Nagar,2077.0,3.0,175.0,3
24,1st Phase JP Nagar,1205.0,2.0,85.0,2
26,1st Phase JP Nagar,900.0,2.0,75.0,2
580,BTM 2nd Stage,1260.0,5.0,185.0,3
581,BTM 2nd Stage,950.0,2.0,52.0,2
582,BTM 2nd Stage,1850.0,3.0,170.0,3
583,BTM 2nd Stage,1200.0,2.0,80.0,2
584,BTM 2nd Stage,1274.0,2.0,70.0,2
586,BTM 2nd Stage,1070.0,2.0,48.0,2
587,BTM 2nd Stage,1280.0,2.0,80.0,2
588,BTM 2nd Stage,1100.0,2.0,70.0,2
589,BTM 2nd Stage,1000.0,2.0,58.0,2
590,BTM 2nd Stage,2990.0,5.0,416.0,5
591,BTM 2nd Stage,1265.0,2.0,55.0,2
592,BTM 2nd Stage,2200.0,3.0,220.0,3
593,BTM 2nd Stage,2780.0,4.0,325.0,3
594,BTM 2nd Stage,2400.0,2.0,360.0,3
595,BTM 2nd Stage,965.0,2.0,56.0,2
596,BTM 2nd Stage,1147.0,2.0,75.0,2
597,BTM 2nd Stage,1750.0,3.0,172.0,3
598,BTM 2nd Stage,1400.0,2.0,90.0,2
599,BTM 2nd Stage,1200.0,2.0,70.0,2
600,BTM 2nd Stage,1100.0,2.0,47.0,2
601,BTM 2nd Stage,930.0,2.0,46.0,2
603,BTM 2nd Stage,2500.0,3.0,345.0,3
747,Banashankari Stage II,1700.0,2.0,150.0,2
748,Banashankari Stage II,1200.0,2.0,150.0,4
749,Banashankari Stage II,1500.0,2.0,120.0,3
750,Banashankari Stage II,2400.0,3.0,510.0,5
751,Banashankari Stage II,1240.0,2.0,59.52,3
752,Banashankari Stage II,1250.0,2.0,110.0,2
753,Banashankari Stage II,1260.0,2.0,95.0,3
754,Banashankari Stage II,2400.0,2.0,300.0,3
755,Banashankari Stage II,1400.0,2.0,100.0,2
756,Banashankari Stage II,2800.0,3.0,425.0,5
757,Banashankari Stage II,3000.0,3.0,450.0,3
758,Banashankari Stage II,1200.0,2.0,198.0,3
759,Banashankari Stage II,1245.0,2.0,125.0,2
989,Basaveshwara Nagar,4500.0,5.0,415.0,5
990,Basaveshwara Nagar,1865.0,3.0,145.0,3
991,Basaveshwara Nagar,1200.0,2.0,90.0,2
992,Basaveshwara Nagar,2400.0,4.0,310.0,5
993,Basaveshwara Nagar,1200.0,2.0,80.0,2
994,Basaveshwara Nagar,900.0,2.0,60.0,2
995,Basaveshwara Nagar,1900.0,3.0,150.0,3
996,Basaveshwara Nagar,1200.0,2.0,85.0,2
997,Basaveshwara Nagar,1200.0,2.0,70.0,2
1180,Benson Town,3200.0,4.0,350.0,3
1181,Benson Town,4460.0,5.0,650.0,4
1182,Benson Town,2850.0,4.0,470.0,3
1183,Benson Town,1300.0,2.0,120.0,2
1184,Benson Town,1567.0,3.0,140.0,2
1185,Benson Town,3633.0,6.0,550.0,4
1186,Benson Town,1688.12,2.0,270.0,2
1187,Benson Town,1805.0,3.0,280.0,3
1188,Benson Town,1688.0,2.0,280.0,2
1247,Binny Pete,1755.0,3.0,122.0,3
1248,Binny Pete,665.0,1.0,50.75,1
1249,Binny Pete,2465.0,5.0,234.0,3
1251,Binny Pete,1245.0,2.0,86.28,2
1252,Binny Pete,660.0,1.0,54.0,1
1253,Binny Pete,665.0,1.0,46.08,1
1254,Binny Pete,660.0,1.0,62.0,1
1255,Binny Pete,1365.0,2.0,122.0,2
1256,Binny Pete,2940.0,6.0,280.0,4
1257,Binny Pete,1795.0,3.0,139.0,3
1258,Binny Pete,1740.0,3.0,150.0,3
1259,Binny Pete,1970.0,3.0,164.0,3
1260,Binny Pete,1516.0,3.0,147.0,3
1494,Chamrajpet,1475.0,2.0,120.0,3
1495,Chamrajpet,1900.0,2.0,170.0,4
1496,Chamrajpet,1350.0,2.0,180.0,2
1497,Chamrajpet,1050.0,2.0,162.0,2
1498,Chamrajpet,1660.4,4.0,211.0,4
1499,Chamrajpet,505.0,1.0,85.0,1
1500,Chamrajpet,1565.0,3.0,98.91,3
1501,Chamrajpet,730.0,1.0,52.0,2
1502,Chamrajpet,650.0,1.0,40.0,2
1503,Chamrajpet,650.0,2.0,45.0,2
1504,Chamrajpet,1650.0,3.0,115.0,3
1712,Cunningham Road,5270.0,4.0,1250.0,4
1713,Cunningham Road,3875.0,3.0,864.0,3
1714,Cunningham Road,3875.0,3.0,800.0,3
1715,Cunningham Road,3815.0,3.0,763.0,3
1716,Cunningham Road,2880.0,3.0,501.0,3
1717,Cunningham Road,3489.0,3.0,662.0,3
1718,Cunningham Road,4170.0,3.0,800.0,3
1720,Cunningham Road,2700.0,3.0,501.0,3
1721,Cunningham Road,7500.0,6.0,1800.0,4
1722,Cunningham Road,2880.0,3.0,560.0,3
1859,Domlur,1540.0,3.0,90.0,3
1860,Domlur,1875.0,2.0,150.0,3
1861,Domlur,1429.0,3.0,86.0,3
1862,Domlur,640.0,1.0,55.0,1
1863,Domlur,1050.0,2.0,85.0,2
1864,Domlur,1800.0,3.0,150.0,3
1865,Domlur,1720.0,3.0,135.0,3
1866,Domlur,1950.0,3.0,165.0,3
1867,Domlur,2180.0,3.0,285.0,3
1868,Domlur,650.0,1.0,70.0,1
1869,Domlur,780.0,1.0,70.0,1
1870,Domlur,2180.0,3.0,285.0,3
1871,Domlur,1740.0,3.0,120.0,3
1872,Domlur,1695.0,3.0,125.0,3
1873,Domlur,1246.0,2.0,95.0,2
1874,Domlur,2100.0,3.0,145.0,3
1875,Domlur,1276.0,2.0,80.0,2
1876,Domlur,1850.0,3.0,180.0,3
1877,Domlur,2955.0,3.0,235.0,3
1878,Domlur,1650.0,3.0,180.0,3
2370,Frazer Town,1700.0,3.0,180.0,3
2371,Frazer Town,1305.0,3.0,95.45,3
2372,Frazer Town,1870.0,3.0,185.0,3
2373,Frazer Town,1750.0,3.0,150.0,3
2375,Frazer Town,2000.0,3.0,200.0,3
2376,Frazer Town,3500.0,4.0,330.0,3
2377,Frazer Town,2350.0,4.0,285.0,3
2378,Frazer Town,1550.0,2.0,140.0,2
2379,Frazer Town,1900.0,4.0,145.0,3
2380,Frazer Town,2560.0,3.0,265.0,3
2381,Frazer Town,2400.0,3.0,260.0,3
2382,Frazer Town,2560.0,3.0,288.0,3
2383,Frazer Town,3436.0,5.0,341.0,4
2385,Frazer Town,1315.0,2.0,140.0,2
2386,Frazer Town,1706.0,3.0,154.0,3
2387,Frazer Town,2079.0,3.0,220.0,3
2388,Frazer Town,3435.0,2.0,341.0,4
2389,Frazer Town,3436.0,5.0,345.0,4
2390,Frazer Town,3100.0,3.0,400.0,3
2391,Frazer Town,5400.0,3.0,400.0,3
2392,Frazer Town,1180.0,2.0,105.0,2
2393,Frazer Town,2900.0,4.0,325.0,4
2394,Frazer Town,1870.0,3.0,180.0,3
2395,Frazer Town,896.0,1.0,100.0,1
2396,Frazer Town,1420.0,2.0,120.0,2
2538,HAL 2nd Stage,1490.0,2.0,300.0,3
2539,HAL 2nd Stage,600.0,3.0,145.0,2
2540,HAL 2nd Stage,2700.0,3.0,500.0,3
2541,HAL 2nd Stage,2040.0,4.0,500.0,5
2938,Hebbal Kempapura,1700.0,3.0,155.0,3
2939,Hebbal Kempapura,1800.0,3.0,175.0,3
2940,Hebbal Kempapura,2900.0,4.0,300.0,3
2941,Hebbal Kempapura,3522.0,3.0,380.0,3
2942,Hebbal Kempapura,2280.0,5.0,200.0,5
2943,Hebbal Kempapura,1200.0,2.0,125.0,2
2944,Hebbal Kempapura,2900.0,4.0,240.0,3
2946,Hebbal Kempapura,1300.0,2.0,102.0,2
2947,Hebbal Kempapura,1466.0,2.0,140.0,3
2949,Hebbal Kempapura,1725.0,2.0,165.0,3
2950,Hebbal Kempapura,1200.0,3.0,125.0,3
2951,Hebbal Kempapura,3408.0,3.0,260.0,3
2952,Hebbal Kempapura,1485.0,3.0,132.0,2
2953,Hebbal Kempapura,1400.0,2.0,108.0,2
2954,Hebbal Kempapura,1800.0,3.0,150.0,3
2955,Hebbal Kempapura,2400.0,5.0,200.0,5
2956,Hebbal Kempapura,2800.0,5.0,220.0,5
2957,Hebbal Kempapura,1785.0,3.0,165.0,3
2958,Hebbal Kempapura,3729.0,4.0,384.0,4
2959,Hebbal Kempapura,1600.0,3.0,170.0,3
2960,Hebbal Kempapura,1730.0,3.0,175.0,3
3521,Indira Nagar,1200.0,2.0,93.0,2
3522,Indira Nagar,1128.0,2.0,105.0,2
3523,Indira Nagar,2800.0,3.0,330.0,3
3524,Indira Nagar,1650.0,3.0,200.0,3
3526,Indira Nagar,1210.0,2.0,102.0,2
3527,Indira Nagar,1224.0,2.0,105.0,2
3528,Indira Nagar,2070.0,3.0,225.0,3
3529,Indira Nagar,500.0,1.0,70.0,1
3530,Indira Nagar,1400.0,2.0,168.0,2
3531,Indira Nagar,2400.0,4.0,525.0,4
3533,Indira Nagar,1145.0,2.0,100.0,2
3534,Indira Nagar,1470.0,2.0,170.0,2
3535,Indira Nagar,2700.0,3.0,324.0,3
3536,Indira Nagar,850.0,1.0,57.0,1
3537,Indira Nagar,3250.0,8.0,600.0,8
3538,Indira Nagar,2601.0,4.0,312.0,3
3539,Indira Nagar,1260.0,2.0,100.0,2
3540,Indira Nagar,1740.0,3.0,191.0,3
3541,Indira Nagar,1650.0,3.0,220.0,3
3544,Indira Nagar,1440.0,3.0,275.0,3
3545,Indira Nagar,1475.0,2.0,171.0,2
3546,Indira Nagar,3200.0,4.0,440.0,4
3547,Indira Nagar,4000.0,4.0,700.0,4
3548,Indira Nagar,850.0,1.0,60.0,1
3549,Indira Nagar,2400.0,4.0,405.0,4
3550,Indira Nagar,1800.0,5.0,350.0,5
3553,Indira Nagar,1650.0,3.0,200.0,3
3554,Indira Nagar,2800.0,4.0,365.0,4
3555,Indira Nagar,1260.0,2.0,120.0,2
3556,Indira Nagar,1149.0,2.0,130.0,2
3558,Indira Nagar,2400.0,6.0,475.0,6
3746,Judicial Layout,1300.0,3.0,64.0,3
3747,Judicial Layout,2070.0,3.0,162.0,3
3748,Judicial Layout,1700.0,3.0,155.0,3
3749,Judicial Layout,1100.0,2.0,53.0,3
3750,Judicial Layout,1165.0,2.0,49.61,2
3751,Judicial Layout,5400.0,4.0,700.0,5
3752,Judicial Layout,1500.0,3.0,162.0,4
3753,Judicial Layout,900.0,2.0,40.0,2
3754,Judicial Layout,1989.0,4.0,155.0,3
4531,Kodihalli,3252.0,5.0,335.0,4
4532,Kodihalli,2700.0,4.0,270.0,3
4533,Kodihalli,2392.0,4.0,260.0,3
4534,Kodihalli,2408.0,4.0,260.0,3
4535,Kodihalli,2500.0,4.0,260.0,3
4536,Kodihalli,1620.0,3.0,130.0,3
4537,Kodihalli,3260.0,5.0,388.0,4
4538,Kodihalli,3197.0,5.0,335.0,4
4539,Kodihalli,1490.0,2.0,150.0,2
4568,Koramangala,1320.0,2.0,165.0,2
4569,Koramangala,1253.0,2.0,102.0,2
4570,Koramangala,1580.0,3.0,160.0,3
4572,Koramangala,3500.0,5.0,425.0,4
4573,Koramangala,1005.0,1.0,110.0,2
4574,Koramangala,2292.0,4.0,275.0,3
4576,Koramangala,1290.0,2.0,100.0,2
4577,Koramangala,1300.0,2.0,110.0,2
4579,Koramangala,1325.0,2.0,119.0,2
4580,Koramangala,1140.0,2.0,75.2,2
4581,Koramangala,1260.0,2.0,100.0,2
4582,Koramangala,1975.0,3.0,210.0,3
4583,Koramangala,1900.0,2.0,200.0,2
4585,Koramangala,2292.0,3.0,286.0,3
4586,Koramangala,2300.0,3.0,290.0,3
4589,Koramangala,2503.0,6.0,325.0,4
4591,Koramangala,1320.0,2.0,150.0,2
4592,Koramangala,1320.0,2.0,110.0,2
4593,Koramangala,5985.0,4.0,775.0,4
4594,Koramangala,2461.0,6.0,353.0,4
4596,Koramangala,2246.0,3.0,300.0,3
4599,Koramangala,1083.0,2.0,100.0,2
4600,Koramangala,1744.0,3.0,200.0,3
4601,Koramangala,1180.0,2.0,128.0,2
4602,Koramangala,1320.0,2.0,160.0,2
4603,Koramangala,1370.0,2.0,125.0,2
4604,Koramangala,1100.0,2.0,85.0,2
4605,Koramangala,1249.0,2.0,165.0,2
4606,Koramangala,1200.0,2.0,100.0,2
4608,Koramangala,2223.0,3.0,300.0,3
4609,Koramangala,1744.0,4.0,210.0,3
4610,Koramangala,1866.0,4.0,245.0,3
4611,Koramangala,1320.0,2.0,160.0,2
4612,Koramangala,1350.0,2.0,103.0,2
4613,Koramangala,6000.0,4.0,625.0,4
4615,Koramangala,1320.0,2.0,160.0,2
4616,Koramangala,1710.0,3.0,210.0,3
4617,Koramangala,1355.0,2.0,95.0,2
4618,Koramangala,1600.0,3.0,170.0,3
4619,Koramangala,1260.0,2.0,100.0,2
4904,Mahalakshmi Layout,1575.0,5.0,158.0,4
4905,Mahalakshmi Layout,1105.0,2.0,80.0,2
4906,Mahalakshmi Layout,1200.0,3.0,160.0,4
4907,Mahalakshmi Layout,1200.0,2.0,110.0,3
4908,Mahalakshmi Layout,1876.0,3.0,150.0,3
5145,Marsur,1800.0,4.0,145.0,4
5146,Marsur,1200.0,3.0,90.0,3
5147,Marsur,1200.0,3.0,120.0,3
5234,Nagarbhavi,1350.0,3.0,150.0,3
5235,Nagarbhavi,1200.0,2.0,150.0,2
5237,Nagarbhavi,2400.0,3.0,160.0,3
5238,Nagarbhavi,884.0,2.0,36.0,1
5239,Nagarbhavi,1055.0,2.0,55.0,2
5241,Nagarbhavi,1223.0,2.0,60.0,2
5242,Nagarbhavi,956.0,2.0,49.0,2
5244,Nagarbhavi,1200.0,2.0,150.0,2
5247,Nagarbhavi,1145.0,2.0,40.0,2
5248,Nagarbhavi,300.0,1.0,20.0,1
5249,Nagarbhavi,1250.0,3.0,175.0,4
5250,Nagarbhavi,710.0,2.0,40.0,1
5252,Nagarbhavi,1212.0,2.0,50.0,2
5253,Nagarbhavi,1020.0,2.0,55.0,2
5255,Nagarbhavi,1120.0,2.0,53.0,2
5257,Nagarbhavi,1146.0,2.0,50.0,2
5259,Nagarbhavi,1190.0,2.0,63.0,2
5261,Nagarbhavi,1050.0,2.0,80.0,2
5262,Nagarbhavi,2500.0,3.0,180.0,5
5264,Nagarbhavi,1250.0,3.0,170.0,2
5266,Nagarbhavi,1400.0,2.0,135.0,3
5268,Nagarbhavi,1100.0,2.0,46.2,2
5269,Nagarbhavi,1080.0,2.0,49.0,2
5270,Nagarbhavi,1800.0,3.0,180.0,4
5271,Nagarbhavi,1225.0,2.0,58.0,2
5534,R.T. Nagar,1200.0,2.0,120.0,2
5536,R.T. Nagar,1040.0,2.0,46.0,2
5537,R.T. Nagar,1200.0,2.0,45.0,2
5538,R.T. Nagar,1235.0,2.0,65.0,2
5539,R.T. Nagar,1140.0,3.0,130.0,3
5540,R.T. Nagar,970.0,2.0,55.0,2
5541,R.T. Nagar,1560.0,3.0,125.0,3
5542,R.T. Nagar,1200.0,2.0,60.0,2
5545,R.T. Nagar,1200.0,3.0,140.0,3
5546,R.T. Nagar,1100.0,3.0,125.0,2
5547,R.T. Nagar,1150.0,2.0,72.0,2
5548,R.T. Nagar,1500.0,4.0,185.0,4
5549,R.T. Nagar,3600.0,8.0,165.0,9
5550,R.T. Nagar,1080.0,2.0,48.0,2
5551,R.T. Nagar,1325.0,2.0,52.0,2
5553,R.T. Nagar,1300.0,3.0,145.0,3
5555,R.T. Nagar,1100.0,2.0,85.0,2
5556,R.T. Nagar,1667.0,3.0,130.0,3
5761,Rajaji Nagar,1640.0,3.0,229.0,3
5762,Rajaji Nagar,2390.0,3.0,415.0,3
5763,Rajaji Nagar,2390.0,3.0,410.0,3
5765,Rajaji Nagar,3516.0,4.0,540.0,4
5766,Rajaji Nagar,1640.0,3.0,223.0,3
5768,Rajaji Nagar,1800.0,4.0,324.0,6
5769,Rajaji Nagar,3526.0,4.0,558.0,4
5772,Rajaji Nagar,1800.0,3.0,260.0,3
5773,Rajaji Nagar,1640.0,3.0,241.0,3
5774,Rajaji Nagar,1370.0,2.0,170.0,2
5775,Rajaji Nagar,2409.0,3.0,360.0,3
5777,Rajaji Nagar,1718.0,3.0,288.0,2
5778,Rajaji Nagar,2386.0,3.0,334.0,3
5779,Rajaji Nagar,3436.0,6.0,500.0,4
5780,Rajaji Nagar,1200.0,2.0,150.0,2
5781,Rajaji Nagar,1160.0,1.0,163.0,2
5782,Rajaji Nagar,660.0,1.0,75.0,1
5783,Rajaji Nagar,1440.0,2.0,170.0,2
5784,Rajaji Nagar,2448.0,3.0,400.0,3
5785,Rajaji Nagar,1440.0,2.0,185.0,2
5786,Rajaji Nagar,1640.0,3.0,230.0,3
5789,Rajaji Nagar,1800.0,2.0,250.0,3
5790,Rajaji Nagar,3100.0,4.0,550.0,4
5791,Rajaji Nagar,3526.0,4.0,598.0,4
5792,Rajaji Nagar,1357.0,2.0,130.0,2
5793,Rajaji Nagar,2300.0,3.0,369.0,3
5795,Rajaji Nagar,2500.0,3.0,350.0,3
5798,Rajaji Nagar,2559.0,3.0,403.0,3
5799,Rajaji Nagar,1763.0,3.0,262.0,2
5805,Rajaji Nagar,2533.0,3.0,425.0,3
5806,Rajaji Nagar,1268.0,2.0,127.0,2
5808,Rajaji Nagar,1640.0,3.0,262.0,3
5809,Rajaji Nagar,1200.0,1.0,200.0,2
5810,Rajaji Nagar,2367.0,3.0,375.0,3
5811,Rajaji Nagar,2440.0,2.0,415.0,4
5812,Rajaji Nagar,1640.0,3.0,251.0,3
5814,Rajaji Nagar,1640.0,3.0,268.0,3
5815,Rajaji Nagar,2367.0,4.0,340.0,3
5817,Rajaji Nagar,3600.0,5.0,510.0,5
5818,Rajaji Nagar,1350.0,4.0,230.0,4
5821,Rajaji Nagar,2400.0,5.0,408.0,5
5822,Rajaji Nagar,2500.0,3.0,340.0,3
5823,Rajaji Nagar,2390.0,3.0,372.0,3
5824,Rajaji Nagar,2415.0,3.0,399.0,3
5825,Rajaji Nagar,1718.0,3.0,275.0,2
5826,Rajaji Nagar,1763.0,3.0,240.0,2
5828,Rajaji Nagar,2409.0,3.0,395.0,3
5829,Rajaji Nagar,1314.0,2.0,225.0,2
5830,Rajaji Nagar,1440.0,2.0,165.0,2
5831,Rajaji Nagar,1640.0,3.0,245.0,3
6002,Sarakki Nagar,2121.0,4.0,253.0,3
6003,Sarakki Nagar,2289.0,3.0,260.0,3
6004,Sarakki Nagar,2500.0,4.0,325.0,3
6005,Sarakki Nagar,2145.0,4.0,270.0,3
6006,Sarakki Nagar,1200.0,3.0,128.0,3
6007,Sarakki Nagar,2663.0,4.0,338.0,3
6008,Sarakki Nagar,1840.0,4.0,175.0,3
6407,Sector 7 HSR Layout,3000.0,5.0,275.0,4
6408,Sector 7 HSR Layout,1163.0,2.0,98.86,2
6409,Sector 7 HSR Layout,1760.0,3.0,145.0,3
6410,Sector 7 HSR Layout,3900.0,3.0,300.0,3
6411,Sector 7 HSR Layout,1163.0,2.0,98.86,2
6412,Sector 7 HSR Layout,1342.0,2.0,115.0,2
6413,Sector 7 HSR Layout,1760.0,3.0,160.0,3
6414,Sector 7 HSR Layout,1760.0,3.0,142.0,3
6415,Sector 7 HSR Layout,2400.0,2.0,195.0,3
6416,Sector 7 HSR Layout,1760.0,3.0,185.0,3
6417,Sector 7 HSR Layout,1162.0,2.0,98.77,2
6445,Shivaji Nagar,850.0,2.0,55.0,2
6446,Shivaji Nagar,1554.0,3.0,130.0,2
6447,Shivaji Nagar,3820.0,1.0,306.0,1
6448,Shivaji Nagar,703.0,2.0,49.5,2
6449,Shivaji Nagar,1460.0,2.0,90.0,3
6450,Shivaji Nagar,600.0,1.0,65.0,2
6870,Ulsoor,2135.0,3.0,215.0,3
6871,Ulsoor,1275.0,2.0,120.0,2
6872,Ulsoor,1020.0,3.0,110.0,3
6873,Ulsoor,1200.0,2.0,60.0,2
6874,Ulsoor,1180.0,2.0,100.0,2
6875,Ulsoor,1340.0,3.0,90.0,3
6876,Ulsoor,1500.0,2.0,125.0,3
6877,Ulsoor,2000.0,3.0,185.0,3
6878,Ulsoor,1255.0,2.0,120.0,2
6879,Ulsoor,1685.0,4.0,185.0,3
6881,Ulsoor,2135.0,3.0,170.0,3
6882,Ulsoor,1160.0,2.0,130.0,2
7926,Yeshwanthpur,1693.0,3.0,108.0,3
7927,Yeshwanthpur,667.0,1.0,36.85,1
7928,Yeshwanthpur,1950.0,4.0,130.0,4
7930,Yeshwanthpur,665.0,1.0,36.85,1
7934,Yeshwanthpur,671.0,1.0,36.85,1
7935,Yeshwanthpur,1277.5,2.0,95.815,2
7936,Yeshwanthpur,668.0,1.0,36.85,1
7937,Yeshwanthpur,1185.0,2.0,75.84,2
7938,Yeshwanthpur,1195.0,2.0,100.0,2
7939,Yeshwanthpur,1313.0,3.0,96.0,3
7940,Yeshwanthpur,1400.0,2.0,100.0,2
7943,Yeshwanthpur,673.0,1.0,36.85,1
7944,Yeshwanthpur,717.0,2.0,49.475,2
7947,Yeshwanthpur,605.0,1.0,41.745,1
7949,Yeshwanthpur,669.0,1.0,36.85,1
7951,Yeshwanthpur,3027.0,4.0,260.0,3
7954,Yeshwanthpur,670.0,1.0,36.85,1
7957,Yeshwanthpur,1240.0,2.0,80.0,2
7958,Yeshwanthpur,1713.0,3.0,110.0,3
7959,Yeshwanthpur,1144.0,2.0,67.0,2
7960,Yeshwanthpur,1541.0,2.0,130.0,2
7962,Yeshwanthpur,1362.0,2.0,100.0,2
7963,Yeshwanthpur,666.0,1.0,36.8,1
7964,Yeshwanthpur,1855.0,3.0,140.0,3
7966,Yeshwanthpur,1165.0,2.0,85.0,2
7969,Yeshwanthpur,1825.0,3.0,145.0,3
7971,Yeshwanthpur,994.0,2.0,54.67,1
7972,Yeshwanthpur,650.0,1.0,40.0,1
7973,Yeshwanthpur,1855.0,3.0,140.0,3
7974,Yeshwanthpur,1500.0,3.0,100.0,3
7979,Yeshwanthpur,674.0,1.0,36.85,1
7981,Yeshwanthpur,672.0,1.0,36.85,1
7984,Yeshwanthpur,1195.0,2.0,100.0,2
7985,Yeshwanthpur,1692.0,3.0,108.0,3
7987,Yeshwanthpur,2500.0,5.0,185.0,6
7992,Yeshwanthpur,1855.0,3.0,135.0,3
7993,Yeshwanthpur,1876.0,3.0,160.0,3
7995,other,2770.0,4.0,290.0,3
7998,other,600.0,1.0,38.0,1
8001,other,1500.0,2.0,185.0,2
8002,other,840.0,2.0,45.0,2
8003,other,4395.0,3.0,240.0,3
8004,other,845.0,2.0,55.0,2
8005,other,2511.0,3.0,205.0,3
8006,other,1660.0,2.0,105.0,3
8008,other,1200.0,2.0,65.0,2
8009,other,1200.0,3.0,90.0,3
8013,other,782.0,2.0,55.68,2
8014,other,1800.0,3.0,120.0,3
8015,other,1413.0,2.0,75.0,3
8016,other,945.0,2.0,54.0,2
8017,other,1870.0,3.0,110.0,3
